android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onAttach(android.app.Activity) -> onAttach
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void openBucket(java.lang.String) -> a
    void loadCover(android.widget.ImageView,java.lang.String) -> a
    jing.app.hey.ui.BucketListFragment$BucketAdapter access$0(jing.app.hey.ui.BucketListFragment) -> a
    android.app.Activity access$1(jing.app.hey.ui.BucketListFragment) -> b
    void access$2(jing.app.hey.ui.BucketListFragment,android.widget.ImageView,java.lang.String) -> a
jing.app.hey.ui.BucketListFragment$1 -> jing.app.hey.ui.f:
    jing.app.hey.ui.BucketListFragment this$0 -> a
    void onLoaderReset(android.content.Loader) -> onLoaderReset
    void onLoadFinished(android.content.Loader,android.database.Cursor) -> a
    android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
jing.app.hey.ui.BucketListFragment$BucketAdapter -> jing.app.hey.ui.g:
    android.view.LayoutInflater mInflater -> b
    jing.app.hey.ui.BucketListFragment this$0 -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
jing.app.hey.ui.BucketListFragment$Callback -> jing.app.hey.ui.h:
    void onBucketSelected(java.lang.String) -> a
jing.app.hey.ui.BucketListItem -> jing.app.hey.ui.BucketListItem:
    java.lang.String mBucketName -> a
jing.app.hey.ui.HostServiceSetupFragment -> jing.app.hey.ui.i:
    android.widget.Button mStart -> a
    android.widget.Button mSkip -> b
    jing.app.hey.ui.HostServiceSetupFragment$Callback mCallback -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onAttach(android.app.Activity) -> onAttach
    void onClick(android.view.View) -> onClick
    void onSkip() -> a
    void onStartService() -> b
    void setServicePreference(boolean) -> a
jing.app.hey.ui.HostServiceSetupFragment$Callback -> jing.app.hey.ui.j:
    void onSetupDone() -> b
jing.app.hey.ui.ImageGridItem -> jing.app.hey.ui.ImageGridItem:
    java.lang.String mUri -> a
    void onMeasure(int,int) -> onMeasure
jing.app.hey.ui.PeerIPSetupFragment -> jing.app.hey.ui.k:
    android.widget.EditText mPeerIp -> a
    android.widget.TextView mYourIp -> b
    android.widget.Button mOk -> c
    android.widget.Button mSkip -> d
    jing.app.hey.ui.PeerIPSetupFragment$Callback mCallback -> e
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onAttach(android.app.Activity) -> onAttach
    void onClick(android.view.View) -> onClick
    void onSkip() -> a
    void onDone() -> b
jing.app.hey.ui.PeerIPSetupFragment$Callback -> jing.app.hey.ui.l:
    void onNext() -> a
jing.app.hey.ui.PeerListFragment -> jing.app.hey.ui.m:
    java.lang.String TAG -> a
    java.lang.String mUriString -> c
    android.widget.ImageView mImageView -> d
    android.widget.RelativeLayout mLayout -> b
    void onResume() -> onResume
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void sendToPeer() -> a
    java.lang.String access$0(jing.app.hey.ui.PeerListFragment) -> a
jing.app.hey.ui.PeerListFragment$SendToPeerTask -> jing.app.hey.ui.n:
    android.app.NotificationManager mNotifyManager -> b
    android.support.v4.app.NotificationCompat$Builder mBuilder -> c
    android.app.Activity mActivity -> d
    jing.app.hey.ui.PeerListFragment this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    java.lang.String readPrefHost() -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
jing.app.hey.ui.ReceivedListFragment -> jing.app.hey.ui.o:
    jing.app.hey.ui.ReceivedListFragment$ReceivedAdapter mAdapter -> b
    android.app.Activity mActivity -> c
    jing.app.bitmap.BitmapLoader mBitmapLoader -> d
    jing.app.hey.ui.ReceivedListFragment$Callback mCallback -> e
    android.view.ActionMode mActionMode -> f
    jing.app.hey.ui.ReceivedListFragment$LoadReceivedTask mLoadReceivedTask -> g
    java.lang.String mSelectedItem -> a
    android.view.ActionMode$Callback mActionModeCallback -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onAttach(android.app.Activity) -> onAttach
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void openBucket(java.lang.String) -> a
    void loadCover(android.widget.ImageView,java.lang.String) -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void access$0(jing.app.hey.ui.ReceivedListFragment,android.view.ActionMode) -> a
    android.app.Activity access$1(jing.app.hey.ui.ReceivedListFragment) -> a
    jing.app.hey.ui.ReceivedListFragment$ReceivedAdapter access$2(jing.app.hey.ui.ReceivedListFragment) -> b
    void access$3(jing.app.hey.ui.ReceivedListFragment,android.widget.ImageView,java.lang.String) -> a
    jing.app.hey.ui.ReceivedListFragment$LoadReceivedTask access$4(jing.app.hey.ui.ReceivedListFragment) -> c
    void access$5(jing.app.hey.ui.ReceivedListFragment,jing.app.hey.ui.ReceivedListFragment$LoadReceivedTask) -> a
jing.app.hey.ui.ReceivedListFragment$1 -> jing.app.hey.ui.p:
    jing.app.hey.ui.ReceivedListFragment this$0 -> a
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void doSaveItem() -> a
    void doDeleteItem() -> b
jing.app.hey.ui.ReceivedListFragment$Callback -> jing.app.hey.ui.q:
    void onBucketSelected(java.lang.String) -> a
jing.app.hey.ui.ReceivedListFragment$DeleteReceivedTask -> jing.app.hey.ui.r:
    java.lang.String mUriString -> a
    jing.app.hey.ui.ReceivedListFragment this$0 -> b
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
jing.app.hey.ui.ReceivedListFragment$LoadReceivedTask -> jing.app.hey.ui.s:
    android.database.Cursor mCursor -> a
    jing.app.hey.ui.ReceivedListFragment this$0 -> b
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
jing.app.hey.ui.ReceivedListFragment$ReceivedAdapter -> jing.app.hey.ui.t:
    android.view.LayoutInflater mInflater -> b
    jing.app.hey.ui.ReceivedListFragment this$0 -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
jing.app.hey.ui.ReceivedListFragment$SaveReceivedTask -> jing.app.hey.ui.u:
    java.lang.String mUriString -> a
    jing.app.hey.ui.ReceivedListFragment this$0 -> b
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
jing.app.hey.ui.SettingsFragment -> jing.app.hey.ui.v:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
jing.app.hey.ui.WelcomeFragment -> jing.app.hey.ui.w:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
jing.app.hey.utils.NetworkUtils -> jing.app.hey.a.a:
    java.lang.String longToIP(long) -> a
    java.lang.String getWiFiIpAddress(android.content.Context) -> a
jing.app.hey.utils.Utils -> jing.app.hey.a.b:
    android.os.AsyncTask runAsync(java.lang.Runnable) -> a
jing.app.hey.utils.Utils$1 -> jing.app.hey.a.c:
    java.lang.Runnable val$r -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.apache.commons.io.IOUtils -> a.a.a.a.a:
    char DIR_SEPARATOR -> a
    java.lang.String LINE_SEPARATOR -> b
    int copy(java.io.InputStream,java.io.OutputStream) -> a
    long copyLarge(java.io.InputStream,java.io.OutputStream) -> b
